product_id,name,price
0000,CASH,1
1001,555_TUNA_AFRITADA/ADOBO_ETC,27
1002,555_TUNA_HOT&SPICY/FLAKES_IN_OIL,29
1003,ALASKA_CONDENSADA_168ML_BLUE,30
1004,ALASKA_CONDENSADA_300ML_BLUE,47
1005,ALASKA_CONDENSADA_CLASSIC_168ML,44
1006,ALASKA_CONDENSADA_CLASSIC_300ML,60
1007,ALASKA_CONDENSE_250ML,43
1008,ALASKA_EVAP._YELLOW,16
1009,ALASKA_EVAP._YELLOW_370ML,30
1010,ALASKA_POWDER_900G,290
1011,ALASKA_POWDER_SACHET,9
1012,ALASKA_POWDER_SACHET_150G,44
1013,ANGEL_CONDENSADA,45
1014,ANGEL_EVAP_140ML,13
1015,ANGEL_EVAP_365ML,26
1016,ANLENE,160
1017,ARGENTINA_150G,37
1018,ARGENTINA_250G,56
1019,ARGENTINA_LIVERSPREAD,22
1020,ARGENTINA_MEATLOAF,23
1021,ARIEL_BAR,14
1022,ARIEL_POWDER_TWIN_PACK,13
1023,ASUKAL_DD_1/4,14
1024,ASUKAL_DD_1/2,28
1025,ASUKAL_DD_1KG,56
1026,ASUKAL_WHITE_1/4,16
1027,ASUKAL_WHITE_1/2,32
1028,ASUKAL_WHITE_1KG,64
1029,BEARBRAND_1200G,400
1030,BEARBRAND_150G,55
1031,BEARBRAND_1600G,490
1032,BEARBRAND_320G,115
1033,BEARBRAND_700G,240
1034,BEARBRAND_900G,290
1035,BEARBRAND_ADULT_PLUS_180G,87
1036,BEARBRAND_ADULT_PLUS_300G,145
1037,BEARBRAND_ADULT_PLUS_600G,280
1038,BEARBRAND_ADULT_PLUS_SACHET,17
1039,BEARBRAND_SWAK,11
1040,BEARBRAND_SWAK_HABA(8x),88
1041,BIHON,38
1042,BIODERM_60G,18
1043,BIODERM_BOX,42
1044,BIRCH_TREE_150G,39
1045,BIRCH_TREE_300G,94
1046,BIRCH_TREE_SACHET,9
1047,BIRCH_TREE_SACHET_HABA_(8x),72
1048,BONAKID_400G,241
1049,BREAD_PAN,11
1050,CALA_100G,12
1051,CALA_49G,6
1052,CALA_400G,44
1053,CALCHEESE,11
1054,CANTON,23
1055,CDO_KARNE_NORTE,29
1056,CDO_MEATLOAF,19
1057,CDO_NEGOSYO,10
1058,CENTURY_TUNA_125G,28
1059,CENTURY_TUNA_156G,32
1060,CHAMPION_FABRI-CON_28ML,6
1061,CHAMPION_FABRI-CON_50ML,10
1062,CHAMPION_POWDER120G,16
1063,CHARMEE_NON_WINGS,23
1064,CHARMEE_WITH_WINGS,25
1065,CHEESECAKE_LEMON_SQUARE,7
1066,CHEESECAKE_LEMON_SQUARE_PACK_(10x),70
1067,CHEESE_RING,70
1068,CHEEZ_WHIZ,12
1069,CHEEZ_WHIZ_110G,42
1070,CHEEZ_WHIZ_62G,28
1071,CHIPCHARON,70
1072,CHOCO_CHUM,7
1073,CHOCOMUCHO_BAR,8
1074,CHOCOMUCHO_BAR_BOX_(10x),80
1075,CHOCOMUCHO_COOKIES,8
1076,CHOCOMUCHO_COOKIES_PACK_(10x),80
1077,CLOVER_SMALL,7
1078,CLOVER_BIG,18
1079,COFFEE_MATE,4
1080,COFFEE_MATE_170G,39
1081,COFFEE_MATE_60G,19
1082,COFFEE_TWIN_PACK,12
1083,CONDITIONER_ALL_BRAND_(6x),36
1084,CONDITIONER_ALL_BRAND_(12x),72
1085,CONDITIONER_ALL_BRAND_EXCEPT_CREAMSILK,6
1086,COWBELL_CONDENSE,35
1087,COWBELL_EVAP,26
1088,CREAMSILK_CONDITIONER,7
1089,CREAMSILK_CONDITIONER_(6x),42
1090,CREAMSILK_CONDITIONER_(12x),84
1091,CREAM-O_BLUE,7
1092,CREAM-O_BLUE_PACK_(10x),70
1093,CREAM-O_YELLOW,9
1094,CREAM-O_YELLOW_PACK_(10x),90
1095,CRIPSY_JOY,16
1096,CRISPY_FRY,16
1097,CUP_NOODLES_BIG,30
1098,CUP_NOODLES_SMALL,18
1099,DAIRY_CREAM_BIG,58
1100,DAIRY_CREAM_SMALL,38
1101,DATU_PUTI_SOY_SAUCE_200ML,10
1102,DATU_PUTI_SOY_SAUCE_100ML,6
1103,DATU_PUTI_SOY_SAUCE_BOTTLE,19
1104,DATU_PUTI_VINEGAR_100ML,6
1105,DATU_PUTI_VINEGAR_200ML,10
1106,DATU_PUTI_VINEGAR_BOTTLE,18
1107,DELMONTE_TOMATO_SAUCE_200G,20
1108,DINGDONG_BIG,20
1109,DOWEE_DONUTS,9
1110,DOWEE_DONUTS_PACK(10x),90
1111,DREAM_BAR,9
1112,EDEN_CHEESE_BOX,55
1113,EDEN_CHEESE_PACK,15
1114,EQ_PAMPERS_LARGE,11
1115,EQ_PAMPERS_MEDIUM,10
1116,EQ_PAMPERS_SMALL,9
1117,FITA,6
1118,FITA_PACK_(10x),60
1119,FRUIT_COCKTAIL_DELMONTE,79
1120,FRUIT_COCKTAIL_SEASONS,75
1121,FRUIT_COCKTAIL_TODAYS,78
1122,FRUIT_COCKTAIL_RAM,77
1123,FUDGEE_BAR,7
1124,FUDGEE_BAR_PACK_(10x),70
1125,GINISA_MIX,3
1126,GRAHAM,45
1127,GREAT_TASTE_WHITE,12
1128,GREAT_TASTE_WHITE_HABA_(10x),120
1129,GREAT_TASTE_CHOCO,12
1130,GREAT_TASTE_CHOCO_HABA_(10x),120
1131,HANSEL_BISCUIT,6
1132,HANSEL_BISCUIT_PACK_(10x),60
1133,HAPPY_DIAPER_MEDIUM,8
1134,HAPPY_DIAPER_MEDIUM_PACK_(12x),96
1135,HAPPY_DIAPER_MEDIUM_PACK_(24x),192
1136,HAPPY_DIAPER_MEDIUM_PACK_(48x),384
1137,HAPPY_DIAPER_LARGE,9
1138,HAPPY_DIAPER_LARGE_PACK_(12x),108
1139,HAPPY_DIAPER_LARGE_PACK_(24x),216
1140,HAPPY_DIAPER_LARGE_PACK_(48x),432
1141,HAPPY_DIAPER_XLARGE,10
1142,HAPPY_DIAPER_XLARGE_PACK_(12x),120
1143,HAPPY_DIAPER_XLARGE_PACK_(24x),240
1144,HAPPY_DIAPER_XLARGE_PACK_(48x),480
1145,HAPPY_DIAPER_XXLARGE,11
1146,HAPPY_DIAPER_XXLARGE_PACK_(12x),132
1147,HAPPY_DIAPER_XXLARGE_PACK_(24x),264
1148,HAPPY_DIAPER_XXLARGE_PACK_(48x),528
1149,HYGIENIX_125G,36
1150,IRISH_SPRING,45
1151,ITLOG,8
1152,ITLOG_TRAY,240
1153,JERSEY_EVAP,27
1154,JJAMPONG_CUP_,23
1155,JJAMPONG_POUCH,18
1156,JOHNSON_POWDER_ORIG_100G,49
1157,JOHNSON_POWDER_ORIG_200G,90
1158,JOHNSON_POWDER_ORIG_25G,15
1159,JOHNSON_POWDER_ORIG_50G,27
1160,JOHNSONS_POWDER_100G,52
1161,JOHNSONS_POWDER_200G,99
1162,JOHNSONS_POWDER_25G,17
